City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
gazanjyk,74,TM,1584498120,80,48.0,39.24,55.52,6.2
inhambane,21,MZ,1584498022,73,73.49,-23.86,35.38,13.44
ribeira grande,50,PT,1584498120,89,58.17,38.52,-28.7,10.85
bengkulu,97,ID,1584497867,70,85.77,-3.8,102.27,2.1
punta arenas,75,CL,1584498121,66,53.6,-53.15,-70.92,24.16
tongliao,55,CN,1584498142,32,54.03,43.61,122.27,16.89
busselton,6,AU,1584498142,39,69.01,-33.65,115.33,18.84
hofn,100,IS,1584498017,89,37.38,64.25,-15.21,21.77
ialibu,40,PG,1584498143,64,73.4,-6.28,143.99,4.7
yellowknife,75,CA,1584498143,64,-4.0,62.46,-114.35,5.82
nikolskoye,90,RU,1584498004,86,39.2,59.7,30.79,8.95
benjamin constant,40,BR,1584498143,94,80.6,-4.38,-70.03,3.36
severo-kurilsk,100,RU,1584498144,84,21.06,50.68,156.12,29.12
hermanus,30,ZA,1584498018,92,65.5,-34.42,19.23,3.42
new norfolk,100,AU,1584498144,43,72.0,-42.78,147.06,19.46
darhan,0,MN,1584498145,48,28.67,49.49,105.92,7.52
rikitea,74,PF,1584497997,80,80.4,-23.12,-134.97,11.81
kapaa,90,US,1584498145,88,75.2,22.08,-159.32,8.05
albany,40,US,1584497999,56,42.8,42.6,-73.97,6.93
ushuaia,40,AR,1584498145,50,55.4,-54.8,-68.3,10.29
thompson,5,CA,1584498007,44,-0.4,55.74,-97.86,5.82
mataura,62,NZ,1584498146,64,60.01,-46.19,168.86,5.99
tashtagol,100,RU,1584498147,91,29.97,52.77,87.89,7.58
bambous virieux,20,MU,1584498147,100,73.4,-20.34,57.76,5.82
saryozek,33,KZ,1584498147,84,50.27,44.36,77.98,5.17
shache,100,CN,1584498147,74,51.01,38.42,77.24,2.86
caravelas,0,BR,1584498148,81,80.76,-17.71,-39.25,8.25
vaini,75,TO,1584498148,78,80.6,-21.2,-175.2,9.17
pisco,75,PE,1584498148,78,73.4,-13.7,-76.22,9.17
kashiwazaki,4,JP,1584498148,58,55.99,37.37,138.55,1.99
hobart,100,AU,1584498145,43,72.0,-42.88,147.33,19.46
barrow,1,US,1584498001,78,15.8,71.29,-156.79,20.8
fairbanks,75,US,1584498020,51,35.6,64.84,-147.72,2.28
marshall,5,US,1584498149,87,61.0,34.38,-86.33,2.33
torbay,90,CA,1584498018,79,30.0,47.67,-52.73,24.16
waingapu,6,ID,1584498149,68,85.3,-9.66,120.26,10.18
jamestown,1,US,1584498150,86,39.2,42.1,-79.24,9.17
berbera,100,SO,1584498150,85,78.93,10.44,45.01,10.2
coquimbo,0,CL,1584498150,87,59.0,-29.95,-71.34,3.36
castro,32,BR,1584498150,97,65.91,-24.79,-50.01,6.49
chiang klang,0,TH,1584498151,83,73.4,19.29,100.86,7.38
jawhar,49,SO,1584498151,93,73.67,2.78,45.5,5.73
cape town,26,ZA,1584497996,88,64.99,-33.93,18.42,9.17
sao filipe,0,CV,1584498151,76,67.03,14.9,-24.5,14.99
bluff,83,NZ,1584498002,64,60.01,-46.6,168.33,5.01
souillac,20,MU,1584498019,100,73.4,-20.52,57.52,5.82
mount gambier,40,AU,1584498139,25,86.0,-37.83,140.77,14.99
qaanaaq,92,GL,1584498017,57,-19.48,77.48,-69.36,7.72
arraial do cabo,75,BR,1584498152,100,71.6,-22.97,-42.03,9.22
yulara,0,AU,1584498153,18,96.8,-25.24,130.99,9.17
hilo,90,US,1584498005,83,75.2,19.73,-155.09,9.17
saskylakh,0,RU,1584498153,78,-17.12,71.92,114.08,11.92
hithadhoo,0,MV,1584498016,75,84.67,-0.6,73.08,11.52
bredasdorp,0,ZA,1584498154,72,66.2,-34.53,20.04,5.82
ancud,0,CL,1584498154,100,48.2,-41.87,-73.82,3.36
nishihara,75,JP,1584498154,60,71.6,26.18,127.76,13.87
east london,0,ZA,1584498154,73,70.61,-33.02,27.91,6.89
labuhan,31,ID,1584498154,72,85.14,-6.88,112.21,6.13
dauriya,0,RU,1584498155,79,23.81,49.93,116.87,16.13
kihei,75,US,1584498000,94,71.6,20.79,-156.47,9.17
jacareacanga,100,BR,1584498155,95,74.46,-6.22,-57.75,2.24
cherskiy,100,RU,1584498155,92,2.55,68.75,161.3,12.24
kurchum,100,KZ,1584498156,82,33.19,48.57,83.65,2.42
chokurdakh,91,RU,1584498156,91,-14.28,70.63,147.92,12.5
guadalupe victoria,75,MX,1584498156,39,66.2,32.29,-115.11,10.29
mao,86,ES,1584498156,93,55.4,39.89,4.27,11.41
saint-philippe,90,RE,1584498000,88,75.2,-21.36,55.77,5.82
vrangel,0,RU,1584498157,82,36.55,42.73,133.08,8.32
beya,100,RU,1584498157,77,39.63,53.05,90.91,17.85
guerrero negro,28,MX,1584498157,65,63.23,27.98,-114.06,9.42
malartic,5,CA,1584498158,67,21.2,48.13,-78.13,10.29
chuy,100,UY,1584498158,78,69.37,-33.7,-53.46,11.95
inuvik,40,CA,1584498158,73,21.2,68.35,-133.72,2.24
port-cartier,90,CA,1584498158,100,28.99,50.03,-66.87,8.05
livadiya,15,RU,1584498158,60,42.13,42.87,132.68,6.15
abha,40,SA,1584498159,87,62.6,18.22,42.51,9.17
vieux-habitants,0,GP,1584498159,88,73.4,16.06,-61.77,6.93
port alfred,0,ZA,1584498159,94,64.0,-33.59,26.89,4.0
hambantota,75,LK,1584498159,100,77.0,6.12,81.12,2.24
itaperuna,100,BR,1584498160,97,71.56,-21.2,-41.89,0.94
evensk,100,RU,1584498160,86,12.18,61.95,159.23,3.67
huarmey,100,PE,1584498160,68,72.86,-10.07,-78.15,1.83
ulladulla,33,AU,1584498160,41,78.8,-35.35,150.47,8.05
zverinogolovskoye,6,RU,1584498160,92,20.35,54.46,64.85,7.99
vondrozo,31,MG,1584498161,97,68.59,-22.82,47.28,4.94
bad sackingen,0,DE,1584498161,93,48.0,47.55,7.95,2.04
kavieng,100,PG,1584498161,89,78.17,-2.57,150.8,7.85
madang,100,PG,1584498161,74,82.31,-5.22,145.8,4.79
ponta do sol,20,PT,1584498000,67,59.0,32.67,-17.1,14.99
leh,78,IN,1584498183,69,11.34,34.17,77.58,1.39
puerto ayora,0,EC,1584498183,77,80.01,-0.74,-90.35,8.01
faanui,100,PF,1584498183,70,83.77,-16.48,-151.75,7.87
geraldton,100,AU,1584498057,41,75.2,-28.77,114.6,12.75
harstad,100,NO,1584498184,80,35.6,68.8,16.53,18.34
aykhal,0,RU,1584498184,63,-11.2,66.0,111.5,6.71
nanortalik,60,GL,1584498184,55,19.94,60.14,-45.24,8.21
lac du bonnet,100,CA,1584498185,70,18.0,50.25,-96.06,3.47
bayangol,1,RU,1584498185,50,25.25,50.7,103.47,2.84
ahipara,0,NZ,1584498185,68,64.04,-35.17,173.17,20.07
valparaiso,0,CL,1584498151,93,57.2,-33.04,-71.63,3.36
georgetown,20,MY,1584498186,66,86.0,5.41,100.34,9.17
gopalganj,0,IN,1584498186,36,74.46,26.47,84.43,9.01
serenje,100,ZM,1584498186,96,63.25,-13.23,30.24,6.26
hasaki,20,JP,1584498186,41,64.0,35.73,140.83,8.05
kodiak,90,US,1584498037,75,42.8,57.79,-152.41,6.93
rio grande,100,BR,1584498113,79,73.0,-32.03,-52.1,5.01
dunedin,58,NZ,1584498187,50,62.01,-45.87,170.5,8.01
butaritari,1,KI,1584498187,73,83.79,3.07,172.79,12.95
katsuura,20,JP,1584498187,54,60.01,35.13,140.3,5.82
tilichiki,100,RU,1584498188,88,18.75,60.47,166.1,9.64
weymouth,1,US,1584498188,86,44.6,42.22,-70.94,5.82
mar del plata,100,AR,1584498077,93,68.0,-38.0,-57.56,4.7
granada,100,ES,1584498188,81,53.01,37.25,-3.25,2.24
cooma,0,AU,1584498017,35,69.8,-36.23,149.13,3.36
vila velha,40,BR,1584498052,88,78.8,-20.33,-40.29,3.36
nsoko,99,SZ,1584498189,93,60.8,-27.03,31.95,4.97
tianpeng,0,CN,1584498189,51,66.99,30.99,103.94,2.24
tuktoyaktuk,75,CA,1584498190,84,-2.2,69.45,-133.04,5.82
zhangye,15,CN,1584498190,15,50.14,38.93,100.45,2.75
nelson bay,20,AU,1584498190,56,79.0,-32.72,152.15,11.41
longyearbyen,20,SJ,1584498056,68,-16.6,78.22,15.64,9.17
rorvik,100,NO,1584498191,67,40.87,64.86,11.24,27.4
avarua,100,CK,1584498191,88,80.6,-21.21,-159.78,12.75
khani,90,GE,1584498191,93,35.6,41.96,42.96,2.24
port elizabeth,0,ZA,1584498191,68,66.2,-33.92,25.57,14.99
hervey bay,75,AU,1584498191,51,82.99,-25.3,152.85,14.99
acapulco,20,MX,1584498192,78,82.4,16.86,-99.89,9.17
narsaq,69,GL,1584498192,39,10.4,60.92,-46.05,9.17
sitka,20,US,1584498012,79,42.8,57.05,-135.33,18.34
isangel,90,VU,1584498012,70,84.2,-19.55,169.27,9.17
bujak,0,HU,1584498192,86,42.01,47.88,19.54,2.24
nicoya,0,CR,1584498193,54,82.4,10.15,-85.45,19.46
kabanjahe,40,ID,1584498193,83,84.2,3.1,98.49,9.17
rawson,0,AR,1584498193,66,60.49,-43.3,-65.1,9.01
sorland,67,NO,1584498193,68,40.73,67.67,12.69,24.25
havelock,90,US,1584498194,93,59.0,34.88,-76.9,3.36
nome,90,US,1584498194,92,32.0,64.5,-165.41,6.93
santa helena de goias,3,BR,1584498024,84,71.15,-17.81,-50.6,2.39
emerald,0,AU,1584498194,37,82.4,-23.53,148.17,12.75
mahebourg,20,MU,1584498002,100,73.4,-20.41,57.7,5.82
dikson,100,RU,1584498195,100,-8.81,73.51,80.55,5.32
camalu,0,MX,1584498216,72,52.83,30.85,-116.07,4.68
tanhacu,22,BR,1584498216,87,72.77,-14.02,-41.25,3.33
vardo,100,NO,1584498216,92,29.21,70.37,31.11,6.51
krasnyye barrikady,100,RU,1584498217,48,39.2,46.2,47.85,8.95
dodge city,90,US,1584498217,93,45.0,37.75,-100.02,12.75
saldanha,21,ZA,1584498217,87,59.0,-33.01,17.94,5.82
port moresby,40,PG,1584498217,62,87.8,-9.44,147.18,11.41
suntar,100,RU,1584498217,90,1.72,62.14,117.63,4.99
lekoni,94,GA,1584498218,87,73.9,-1.58,14.26,5.01
khatanga,100,RU,1584498218,85,-12.17,71.97,102.5,7.96
avera,1,US,1584498218,100,64.4,33.19,-82.53,1.77
matay,47,EG,1584498218,61,51.84,28.42,30.78,7.63
karoi,100,ZW,1584498218,94,62.19,-16.81,29.69,5.84
general pico,96,AR,1584498219,88,62.22,-35.66,-63.76,4.61
norman wells,75,CA,1584498219,79,24.8,65.28,-126.83,2.24
gat,75,IL,1584498219,87,53.6,31.61,34.76,5.82
atuona,99,PF,1584498003,75,82.47,-9.8,-139.03,11.1
hobyo,95,SO,1584498220,79,76.89,5.35,48.53,10.85
muravlenko,85,RU,1584498220,86,14.36,63.79,74.52,22.06
luderitz,0,NA,1584498220,93,59.0,-26.65,15.16,4.7
beauceville,91,CA,1584498220,84,34.0,46.22,-70.78,5.01
piopio,0,NZ,1584498221,38,67.1,-38.47,175.02,5.86
pokhara,0,NP,1584498221,41,71.47,28.23,83.98,0.83
birjand,5,IR,1584498221,54,53.6,32.87,59.22,13.87
cabo san lucas,75,MX,1584498222,56,73.99,22.89,-109.91,4.7
payson,75,US,1584498222,50,55.0,40.04,-111.73,12.75
aksarka,50,RU,1584498016,85,15.58,66.56,67.8,15.61
bulungu,100,CD,1584498222,87,70.23,-4.55,18.6,1.12
rafai,100,CF,1584498222,91,69.67,4.95,23.92,1.48
adre,100,TD,1584498223,14,69.96,13.47,22.2,16.75
binzhou,0,CN,1584498223,29,71.01,37.37,118.02,5.01
los llanos de aridane,40,ES,1584498223,87,59.0,28.66,-17.92,17.22
saint-pierre,90,RE,1584498022,88,75.2,-21.34,55.48,5.82
dingle,8,PH,1584498223,62,85.37,11.0,122.67,13.33
biltine,100,TD,1584498224,14,72.36,14.53,20.92,15.59
tikhvin,99,RU,1584498224,88,35.15,59.65,33.53,11.03
namatanai,82,PG,1584498224,68,85.08,-3.67,152.43,2.04
port lincoln,91,AU,1584498225,24,86.56,-34.73,135.87,7.31
cockburn town,19,TC,1584498000,75,75.29,21.46,-71.14,18.05
kaitangata,28,NZ,1584498014,72,51.73,-46.28,169.85,8.34
ostrovnoy,94,RU,1584498225,93,20.59,68.05,39.51,12.8
victoria,40,HK,1584498226,68,72.0,22.29,114.16,11.41
airai,0,TL,1584498001,50,80.08,-8.93,125.41,5.86
yaan,71,NG,1584498247,70,81.84,7.38,8.57,7.29
zhigansk,0,RU,1584498248,91,-21.82,66.77,123.37,9.51
evanston,1,US,1584498248,51,39.0,42.04,-87.69,4.7
iqaluit,90,CA,1584498248,85,15.8,63.75,-68.51,10.29
poum,1,NC,1584498248,77,79.81,-20.23,164.02,17.07
conceicao da barra,0,BR,1584498249,77,80.94,-18.59,-39.73,11.21
bay roberts,90,CA,1584498042,79,30.0,47.6,-53.26,24.16
markala,22,ML,1584498249,30,82.2,13.7,-6.07,6.51
chumikan,18,RU,1584498249,74,32.29,54.72,135.31,8.08
kloulklubed,75,PW,1584498249,66,86.0,7.04,134.26,8.05
talnakh,75,RU,1584498250,85,12.2,69.49,88.4,29.08
alofi,40,NU,1584498250,74,86.0,-19.06,-169.92,12.75
kon tum,57,VN,1584497952,25,87.21,14.35,108.0,3.78
grand forks,1,US,1584498018,79,23.0,47.93,-97.03,6.93
borgo san dalmazzo,5,IT,1584498251,53,52.0,44.33,7.49,1.12
san carlos del zulia,33,VE,1584498251,79,76.1,9.0,-71.91,6.13
vaitape,100,PF,1584498251,70,83.77,-16.52,-151.75,7.87
carbonia,40,IT,1584498251,93,59.0,39.17,8.52,3.36
whitianga,0,NZ,1584498252,46,75.0,-36.83,175.7,4.0
telhara,96,IN,1584498252,28,79.65,21.03,76.84,12.82
itoman,75,JP,1584498252,60,71.6,26.12,127.67,13.87
cururupu,99,BR,1584498252,99,74.08,-1.83,-44.87,1.57
tautira,75,PF,1584498028,66,87.8,-17.73,-149.15,5.82
lagoa,19,PT,1584498253,82,62.22,39.05,-27.98,13.76
kahului,75,US,1584498253,94,71.6,20.89,-156.47,9.17
saint george,90,US,1584498253,47,55.99,37.1,-113.58,8.05
ilulissat,97,GL,1584498254,46,6.8,69.22,-51.1,21.92
burnie,100,AU,1584498254,74,66.99,-41.07,145.92,5.01
mananara,2,MG,1584498254,85,78.87,-16.17,49.77,5.77
esperance,40,AU,1584498254,40,69.8,-33.87,121.9,26.4
eureka,90,US,1584498254,81,46.99,40.8,-124.16,6.93
tuatapere,99,NZ,1584498004,64,60.01,-46.13,167.68,5.01
clyde river,90,CA,1584498255,75,-18.4,70.47,-68.59,14.99
vila franca do campo,20,PT,1584498255,81,53.6,37.72,-25.43,2.24
uvat,54,RU,1584498255,86,22.01,59.14,68.9,10.76
villa maria,13,AR,1584498256,98,60.01,-32.41,-63.24,1.99
crystal beach,75,CA,1584498256,69,39.2,42.87,-79.06,11.41
magadan,0,RU,1584498049,74,12.51,59.57,150.8,1.74
codrington,100,AU,1584498256,66,65.68,-38.27,141.97,14.25
pevek,100,RU,1584498028,94,20.12,69.7,170.31,18.34
kaeo,0,NZ,1584498257,61,71.01,-35.1,173.78,5.99
ponta delgada,20,PT,1584498023,81,53.6,37.73,-25.67,2.24
popondetta,4,PG,1584498257,59,85.8,-8.75,148.25,5.53
ornskoldsvik,6,SE,1584498257,83,32.0,63.29,18.72,10.29
quatre cocos,20,MU,1584498258,100,73.4,-20.21,57.76,5.82
pierre,90,US,1584498003,80,42.01,44.37,-100.35,18.34
marrakesh,75,MA,1584498052,76,51.8,31.63,-8.01,5.82
erenhot,100,CN,1584498259,54,34.2,43.65,111.98,19.22
safaga,0,EG,1584498259,33,62.6,26.73,33.94,11.41
ballina,40,AU,1584498259,57,77.0,-28.87,153.57,17.22
lagos,40,NG,1584498118,94,82.4,6.58,3.75,2.24
sept-iles,90,CA,1584498259,100,28.99,50.2,-66.38,8.05
kankon,20,IN,1584498260,94,78.8,15.02,74.02,4.7
panama city,20,PA,1584498030,65,80.6,8.99,-79.52,4.7
boat of garten,100,GB,1584498260,95,37.99,57.25,-3.76,9.17
basco,73,PH,1584498260,72,74.84,20.45,121.97,17.02
timmins,75,CA,1584498193,61,15.8,48.47,-81.33,3.36
naze,75,JP,1584498261,63,66.2,28.37,129.48,6.93
jining,0,CN,1584498261,27,70.57,35.41,116.58,11.34
saint-francois,0,FR,1584498261,93,51.01,46.42,3.91,0.89
provideniya,75,RU,1584498020,86,30.2,64.38,-173.3,24.61
bethel,20,US,1584498014,86,50.0,41.37,-73.41,5.91
broome,75,US,1584498262,59,39.2,42.25,-75.83,11.41
craig,1,US,1584498262,48,48.2,40.52,-107.55,6.93
alyangula,40,AU,1584498262,52,91.4,-13.85,136.42,11.41
kieta,1,PG,1584498263,68,84.69,-6.22,155.63,4.72
mount isa,0,AU,1584498263,27,89.6,-20.73,139.5,13.87
bualan,57,PH,1584498263,52,83.62,7.75,124.27,8.7
casma,3,CL,1584498263,87,51.8,-41.01,-73.12,4.7
adrar,39,MR,1584498264,29,63.63,20.5,-10.07,10.38
pionerskiy,75,RU,1584498264,75,44.6,54.95,20.23,8.95
rio gallegos,0,AR,1584498264,57,51.8,-51.62,-69.22,9.17
chute-aux-outardes,75,CA,1584498264,92,35.6,49.12,-68.4,12.75
moron,100,AR,1584498264,88,69.01,-34.65,-58.62,13.87
olafsvik,100,IS,1584498265,81,26.4,64.89,-23.71,34.16
matamoros,75,MX,1584498286,26,82.4,25.53,-103.25,10.29
lavrentiya,50,RU,1584498286,82,28.9,65.58,-171.0,12.57
tiksi,0,RU,1584498286,88,-28.55,71.69,128.87,7.11
xai-xai,55,MZ,1584498287,82,64.35,-25.05,33.64,4.38
drayton valley,2,CA,1584498287,92,13.75,53.22,-114.99,4.45
pacific grove,20,US,1584498012,62,52.0,36.62,-121.92,5.82
toguchin,100,RU,1584498287,86,23.65,55.24,84.39,20.56
staunton,40,US,1584498030,71,55.0,38.15,-79.07,5.82
grindavik,75,IS,1584498288,86,32.0,63.84,-22.43,21.92
antofagasta,36,CL,1584497996,77,64.4,-23.65,-70.4,4.7
hit,98,IQ,1584498288,67,65.14,33.64,42.83,20.36
portadown,75,GB,1584498288,93,42.8,54.42,-6.44,11.41
khalkhal,86,IR,1584498289,93,32.34,37.62,48.53,8.66
saint-georges,20,GD,1584498289,83,77.0,12.06,-61.75,14.09
haines junction,94,CA,1584498289,80,16.41,60.75,-137.51,4.65
ambanja,20,MG,1584498289,88,75.22,-13.68,48.45,3.71
bang saphan,20,TH,1584498290,94,78.8,11.21,99.51,1.12
beisfjord,83,NO,1584498290,98,35.6,68.38,17.6,18.34
dunmore,90,US,1584498291,75,42.8,41.42,-75.63,5.82
chernyshevskiy,70,RU,1584498291,90,-0.53,63.01,112.47,1.54
fort nelson,75,CA,1584498291,42,30.2,58.81,-122.7,6.93
katherine,40,AU,1584498012,46,91.4,-14.47,132.27,9.17
sinnamary,20,GF,1584498292,79,80.91,5.38,-52.95,14.41
lorengau,100,PG,1584498292,75,82.38,-2.02,147.27,5.66
