City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
wasilla,90,US,1584498292,86,32.0,61.58,-149.44,3.36
ferme-neuve,93,CA,1584498292,70,26.15,46.7,-75.45,11.56
makakilo city,40,US,1584498061,100,73.4,21.35,-158.09,5.82
necochea,99,AR,1584498039,93,63.0,-38.55,-58.74,1.01
calvinia,0,ZA,1584498293,43,52.0,-31.47,19.78,2.33
swift current,90,CA,1584498008,79,24.8,50.28,-107.8,19.46
shimoda,20,JP,1584498294,34,64.4,34.67,138.95,12.75
anahuac,5,MX,1584498294,54,82.4,27.23,-100.15,18.34
sungaipenuh,42,ID,1584498294,68,76.86,-2.08,101.38,2.21
farafangana,3,MG,1584498013,80,78.06,-22.82,47.83,17.56
carnarvon,100,AU,1584498294,51,80.6,-24.87,113.63,23.04
ukiah,90,US,1584498295,81,48.99,39.15,-123.21,3.36
nuevo laredo,1,MX,1584498153,54,84.2,27.48,-99.52,17.22
vari,0,GR,1584498295,74,48.0,37.83,23.81,5.82
biak,52,ID,1584498295,73,82.27,-0.91,122.88,4.43
zlotow,70,PL,1584498296,81,46.4,53.36,17.04,8.05
winnemucca,1,US,1584498305,69,33.8,40.97,-117.74,11.41
marica,20,BR,1584498305,83,75.2,-22.92,-42.82,6.93
pueblo nuevo,0,MX,1584498305,83,52.93,23.38,-105.38,1.74
sal rei,40,CV,1584498305,68,68.0,16.18,-22.92,10.29
arlit,0,NE,1584498306,9,74.98,18.74,7.39,7.23
bafq,46,IR,1584498306,37,61.16,31.61,55.41,8.14
greenville,90,US,1584498069,82,59.0,35.61,-77.37,3.36
constitucion,0,CL,1584498307,89,53.94,-35.33,-72.42,5.7
kirakira,13,SB,1584498307,80,82.53,-10.45,161.92,2.08
ust-tsilma,100,RU,1584498307,86,25.52,65.44,52.15,7.94
majene,38,ID,1584498307,67,85.24,-3.54,118.97,4.7
omsukchan,100,RU,1584498308,88,8.4,62.53,155.8,3.44
upernavik,90,GL,1584498308,54,-7.51,72.79,-56.15,7.43
sola,91,VU,1584498308,69,84.43,-13.88,167.55,7.25
usinsk,100,RU,1584498309,93,24.17,65.99,57.53,19.22
samana,36,DO,1584498072,98,67.82,19.21,-69.34,3.58
port blair,100,IN,1584498309,68,82.4,11.67,92.75,8.34
senneterre,5,CA,1584498309,67,21.2,48.38,-77.23,10.29
tyup,14,KG,1584498309,41,37.72,42.73,78.36,1.66
calatayud,53,ES,1584498310,81,51.8,41.35,-1.64,6.93
tiarei,75,PF,1584498310,66,87.8,-17.53,-149.33,5.82
anadyr,31,RU,1584498310,73,26.6,64.75,177.48,6.71
ripanj,0,RS,1584498310,65,41.0,44.64,20.52,2.24
shelbyville,90,US,1584498311,100,57.2,35.48,-86.46,5.82
srednekolymsk,66,RU,1584498311,84,-1.79,67.45,153.68,8.41
itaporanga,100,BR,1584498086,91,71.42,-7.3,-38.15,4.94
cimarron hills,75,US,1584498312,80,44.01,38.86,-104.7,4.38
viedma,0,AR,1584498234,84,60.75,-40.81,-63.0,10.18
deloraine,90,AU,1584498312,82,66.99,-41.53,146.67,10.29
micheweni,100,TZ,1584498312,71,84.45,-4.97,39.83,4.34
port hedland,0,AU,1584498312,25,100.4,-20.32,118.57,6.93
dingli,97,MT,1584498313,71,52.0,35.86,14.38,6.93
bonthe,53,SL,1584498313,84,80.33,7.53,-12.51,6.17
genhe,99,CN,1584498313,76,27.82,50.78,121.52,8.16
kruisfontein,0,ZA,1584498038,86,61.27,-34.0,24.73,10.38
camabatela,100,AO,1584498314,97,63.63,-8.19,15.38,2.91
jalu,0,LY,1584498314,46,54.81,29.03,21.55,8.03
nyurba,80,RU,1584498314,84,-2.47,63.28,118.33,3.42
agirish,14,RU,1584498314,85,19.9,61.92,63.02,10.71
kavaratti,63,IN,1584498027,69,82.8,10.57,72.64,6.06
riyadh,47,SA,1584498264,37,69.8,24.69,46.72,6.93
coihaique,3,CL,1584498315,76,50.0,-45.58,-72.07,5.82
aquiraz,0,BR,1584498315,83,82.99,-3.9,-38.39,2.24
aswan,0,EG,1584498035,48,60.8,24.09,32.91,23.04
masvingo,96,ZW,1584498316,92,59.97,-20.06,30.83,6.06
linhares,97,BR,1584498316,95,72.82,-19.39,-40.07,2.37
parana,100,AR,1584498151,99,68.0,-31.73,-60.52,1.99
dalhousie,0,IN,1584498316,48,56.25,32.53,75.98,5.68
ouro fino,0,BR,1584498317,91,64.42,-22.28,-46.37,3.13
kargasok,98,RU,1584498317,87,26.78,59.06,80.86,22.46
puerto narino,40,CO,1584498317,94,80.6,-3.77,-70.38,3.36
zamora,100,EC,1584498218,95,57.13,-4.07,-78.96,5.19
klaksvik,100,FO,1584498338,61,37.4,62.23,-6.59,25.28
krasnoselkup,100,RU,1584498339,94,18.27,65.7,82.47,13.67
leningradskiy,100,RU,1584498339,83,30.43,69.38,178.42,3.71
port hawkesbury,90,CA,1584498339,96,34.0,45.62,-61.35,14.99
arica,75,CL,1584498095,64,75.2,-18.48,-70.3,3.36
igarka,100,RU,1584498340,94,15.46,67.47,86.58,19.17
russell,1,US,1584498340,88,68.0,32.35,-85.2,4.7
turka,84,UA,1584498340,93,37.0,49.15,23.03,0.67
tazmalt,75,DZ,1584498340,93,55.4,36.39,4.4,3.36
bima,3,ID,1584498341,66,84.88,-8.47,118.72,5.14
sidi ali,0,DZ,1584498341,84,54.54,36.1,0.42,6.06
tambun,40,ID,1584498341,78,84.0,-6.26,107.07,3.36
bosaso,100,SO,1584498341,86,77.88,11.28,49.18,15.5
cayenne,22,GF,1584498341,88,75.2,4.93,-52.33,5.91
morros,0,BR,1584498363,77,73.9,-9.45,-46.3,2.62
nakonde,100,ZM,1584498363,95,63.95,-9.34,32.74,1.54
high level,40,CA,1584498363,57,19.4,58.52,-117.14,4.7
flinders,0,AU,1584498364,41,78.8,-34.58,150.86,8.05
lebu,0,CL,1584498364,92,54.66,-37.62,-73.65,5.97
glenwood springs,1,US,1584498364,46,55.4,39.55,-107.32,9.17
najran,100,SA,1584498364,38,73.4,17.49,44.13,3.36
qaqortoq,26,GL,1584498364,39,10.4,60.72,-46.03,9.17
kemijarvi,100,FI,1584498365,91,28.04,66.71,27.43,11.81
yanji,100,CN,1584498365,58,41.0,42.91,129.51,3.53
schruns,0,AT,1584498365,93,46.0,47.07,9.95,1.12
luba,20,GQ,1584498365,94,80.6,3.46,8.55,3.36
pokrovsk,0,UA,1584498366,67,33.37,48.28,37.18,2.01
drumnadrochit,8,GB,1584498366,86,37.4,57.33,-4.48,9.17
santiago del estero,1,AR,1584498366,84,72.86,-27.8,-64.26,7.16
richmond,90,US,1584498302,82,60.8,37.55,-77.46,6.62
dohar,20,BD,1584498388,61,77.0,23.59,90.15,1.14
vega de alatorre,0,MX,1584498388,80,75.7,20.03,-96.63,11.16
undory,74,RU,1584498389,69,33.8,54.61,48.39,11.18
omboue,99,GA,1584498389,97,75.22,-1.57,9.26,2.95
isla vista,40,US,1584498389,62,54.0,34.41,-119.86,0.6
maturin,73,VE,1584498389,86,73.47,9.75,-63.18,6.4
gidole,91,ET,1584498390,78,67.06,5.65,37.37,8.52
homer,90,US,1584498390,80,35.6,59.64,-151.55,2.26
helong,100,CN,1584498390,66,40.89,42.54,129.0,7.87
tasiilaq,73,GL,1584498368,78,14.0,65.61,-37.64,8.05
proletariy,100,RU,1584498390,85,37.11,58.43,31.7,13.42
vila,0,PT,1584498391,71,57.99,42.03,-8.16,1.12
quimper,0,FR,1584498391,93,44.6,48.0,-4.1,1.12
burglengenfeld,90,DE,1584498391,93,44.01,49.21,12.04,2.24
inta,100,RU,1584498391,92,20.25,66.03,60.17,21.27
lodwar,100,KE,1584498392,59,81.86,3.12,35.6,0.54
asau,0,RO,1584498392,70,43.0,46.43,26.4,5.82
flin flon,45,CA,1584498392,94,-6.7,54.77,-101.86,4.12
tecoanapa,2,MX,1584498392,88,75.34,16.52,-98.75,1.19
jaque,0,PA,1584498393,87,71.62,7.52,-78.17,5.19
nhulunbuy,75,AU,1584498393,70,86.0,-12.23,136.77,10.29
itaituba,100,BR,1584498393,93,74.3,-4.28,-55.98,1.97
liwale,97,TZ,1584498394,97,68.49,-9.77,37.93,2.95
alice springs,0,AU,1584498314,21,91.4,-23.7,133.88,12.75
samarai,23,PG,1584498394,83,80.85,-10.62,150.67,5.44
santa fe,100,AR,1584498394,97,68.0,-31.63,-60.7,1.99
honiara,20,SB,1584498122,74,87.8,-9.43,159.95,6.93
bojnurd,75,IR,1584498395,87,46.4,37.47,57.33,2.24
ciudad bolivar,2,VE,1584498395,65,79.25,8.12,-63.55,12.53
santa maria,8,BR,1584498395,83,73.4,-29.68,-53.81,13.87
singkang,20,MY,1584498396,70,84.2,2.1,102.8,5.82
duluth,1,US,1584498396,68,35.6,46.78,-92.11,2.95
san patricio,40,MX,1584498368,83,77.0,19.22,-104.7,5.82
cap malheureux,20,MU,1584498396,100,73.4,-19.98,57.61,5.82
alta floresta,100,BR,1584498347,93,72.97,-9.88,-56.09,0.89
ewa beach,90,US,1584498397,83,73.4,21.32,-158.01,5.82
bjerkvik,68,NO,1584498397,98,35.6,68.56,17.52,18.34
tacoronte,90,ES,1584498397,81,64.0,28.48,-16.41,21.92
westport,75,US,1584498397,81,51.8,41.14,-73.36,13.85
sisimiut,100,GL,1584498398,62,7.7,66.94,-53.67,19.28
marang,20,MY,1584498398,88,78.8,5.21,103.21,3.36
bitkine,100,TD,1584498398,12,73.13,11.98,18.21,8.86
grande prairie,40,CA,1584498131,67,19.4,55.17,-118.8,8.05
kobe,40,JP,1584498257,66,62.01,34.69,135.18,9.17
hilton head island,20,US,1584498399,93,70.0,32.22,-80.75,3.36
cabedelo,20,BR,1584498399,88,78.8,-6.98,-34.83,4.7
fortuna,90,US,1584498399,87,46.99,40.6,-124.16,16.11
behren-les-forbach,20,FR,1584498400,100,43.0,49.17,6.94,1.12
munster,100,DE,1584498400,84,48.0,51.96,7.63,6.93
thunder bay,75,CA,1584498322,46,28.4,48.4,-89.32,5.82
kushiro,20,JP,1584498151,69,39.2,42.98,144.37,11.41
oussouye,0,SN,1584498422,88,71.6,12.48,-16.55,2.24
prescott,1,US,1584498422,79,55.99,34.54,-112.47,10.29
licata,12,IT,1584498422,86,45.0,37.11,13.95,6.93
namibe,100,AO,1584498423,81,73.35,-15.2,12.15,4.7
merauke,43,ID,1584498423,56,89.67,-8.47,140.33,4.16
siniscola,0,IT,1584498423,91,42.08,40.57,9.69,1.57
velingrad,5,BG,1584498423,92,30.99,42.03,24.0,2.26
takoradi,100,GH,1584498424,87,79.36,4.88,-1.76,6.38
kafue,98,ZM,1584498424,96,64.04,-15.77,28.18,7.49
portland,75,US,1584498211,41,59.0,45.52,-122.68,3.33
praia,20,CV,1584498425,68,68.0,14.92,-23.51,14.99
sakaiminato,40,JP,1584498425,47,59.0,35.55,133.23,4.7
bonavista,100,CA,1584498425,72,28.24,48.65,-53.11,23.8
bafoussam,84,CM,1584498426,91,62.55,5.47,10.42,2.57
bathsheba,20,BB,1584498426,73,77.0,13.22,-59.52,11.41
goderich,0,CA,1584498447,53,37.0,43.75,-81.72,4.09
wageningen,90,NL,1584498447,65,46.99,51.97,5.67,9.17
saysain,20,PH,1584498448,55,88.0,14.56,120.39,13.87
belousovka,90,KZ,1584498448,93,35.6,50.13,82.52,11.18
czluchow,99,PL,1584498448,81,44.01,53.67,17.36,8.86
reconquista,31,AR,1584498449,88,73.6,-29.15,-59.65,7.07
lubbock,90,US,1584498319,100,53.6,33.6,-101.83,8.05
egvekinot,83,RU,1584498449,97,18.55,66.32,-179.17,10.94
kjollefjord,99,NO,1584498449,93,23.11,70.95,27.35,4.52
zigong,0,CN,1584498450,38,68.9,29.34,104.78,6.82
lata,0,PT,1584498450,93,55.0,40.16,-8.33,1.12
grootfontein,56,NA,1584498450,89,62.13,-19.57,18.12,5.53
kirovskiy,53,RU,1584498450,91,37.09,45.09,133.51,3.42
mahon,68,ES,1584498451,93,55.4,39.89,4.27,11.41
bubaque,0,GW,1584498358,74,77.79,11.28,-15.83,18.72
malanje,100,AO,1584498451,98,62.83,-9.54,16.34,2.51
richards bay,82,ZA,1584498451,71,71.6,-28.78,32.04,25.01
buala,60,SB,1584498451,77,82.65,-8.14,159.59,3.47
worland,1,US,1584498452,52,51.01,44.02,-107.96,6.93
porto santo,75,PT,1584498452,67,60.8,33.07,-16.34,21.92
carupano,89,VE,1584498221,93,70.54,10.67,-63.26,1.5
kwinana,40,AU,1584498452,56,71.01,-32.25,115.77,14.99
trinidad,100,BO,1584498452,91,77.23,-14.83,-64.9,2.91
nantucket,20,US,1584498453,93,43.0,41.28,-70.1,11.41
san cristobal,40,VE,1584498453,61,82.4,7.77,-72.22,4.7
sarakhs,73,IR,1584498453,76,55.4,36.54,61.16,18.34
hovd,29,MN,1584498453,26,39.72,48.01,91.64,1.45
bereda,0,ES,1584498454,93,46.4,43.27,-7.54,3.36
rovnoye,0,RU,1584498454,64,34.92,50.78,46.05,4.65
tifton,90,US,1584498454,94,70.0,31.45,-83.51,2.08
kiama,0,AU,1584498454,41,78.8,-34.68,150.87,8.05
yeppoon,20,AU,1584498455,48,82.4,-23.13,150.73,11.41
shelburne,1,CA,1584498455,63,35.01,44.08,-80.2,2.24
balkanabat,72,TM,1584498455,71,48.6,39.51,54.37,4.9
san jeronimo,100,PE,1584498455,90,41.68,-11.95,-75.28,5.73
maldonado,90,UY,1584498455,82,68.0,-34.67,-54.92,8.05
wawa,60,NG,1584498456,30,82.15,9.9,4.42,4.18
mpraeso,100,GH,1584498456,91,74.91,6.59,-0.73,6.62
laranjal paulista,0,BR,1584498379,80,72.0,-23.05,-47.84,4.0
touros,20,BR,1584498456,94,77.0,-5.2,-35.46,1.12
iguai,96,BR,1584498457,95,69.67,-14.76,-40.09,1.25
mocuba,56,MZ,1584498457,97,70.07,-16.84,36.99,4.9
akyab,0,MM,1584498457,50,77.68,20.15,92.9,8.01
talara,100,PE,1584498457,89,77.36,-4.58,-81.27,2.75
hamilton,1,US,1584498442,86,45.0,39.18,-84.53,4.7
ilebo,100,CD,1584498458,97,69.33,-4.32,20.58,1.54
bemidji,1,US,1584498458,58,32.0,47.47,-94.88,3.36
gamba,100,GA,1584498458,93,77.07,-2.65,10.0,1.88
foz,6,ES,1584498459,1,54.0,43.57,-7.25,1.52
balkhash,0,KZ,1584498459,69,35.6,46.84,74.98,11.18
springdale,90,US,1584498371,100,57.2,36.19,-94.13,8.05
general roca,40,AR,1584498480,52,68.0,-39.03,-67.58,10.29
susaki,0,JP,1584498481,33,62.6,33.37,133.28,6.93
esmeraldas,75,BR,1584498481,88,69.8,-19.76,-44.31,8.05
puerto lumbreras,100,ES,1584498481,99,46.99,37.56,-1.81,4.0
kitimat,20,CA,1584498481,34,50.0,54.05,-128.65,8.05
jibuti,100,DJ,1584498482,81,74.03,11.5,42.5,17.58
champua,0,IN,1584498482,35,76.82,22.08,85.67,3.89
altamira,99,BR,1584498482,98,74.01,-3.2,-52.21,1.86
zhanaozen,100,KZ,1584498482,82,39.15,43.3,52.8,17.85
northam,75,GB,1584498380,93,51.01,51.03,-4.22,9.17
codajas,97,BR,1584498483,93,75.85,-3.84,-62.06,2.19
noumea,1,NC,1584498484,65,82.99,-22.28,166.46,21.92
nouadhibou,48,MR,1584498484,67,62.6,20.93,-17.03,26.4
ayorou,16,NE,1584498484,10,81.99,14.73,0.92,9.44
katangli,96,RU,1584498485,87,31.68,51.71,143.23,7.25
vanderhoof,75,CA,1584498485,88,25.63,54.02,-124.02,2.73
lubao,40,PH,1584498485,62,86.0,14.92,120.55,6.93
jumla,0,NP,1584498486,26,45.32,29.27,82.18,2.73
dandong,13,CN,1584498486,50,51.67,40.13,124.39,20.71
statesboro,90,US,1584498219,88,73.4,32.45,-81.78,2.21
solnechnyy,100,RU,1584498486,96,27.77,50.72,136.63,4.72
cidreira,88,BR,1584498365,83,73.53,-30.18,-50.21,25.03
berehove,62,UA,1584498487,86,37.99,48.21,22.64,2.24
mehamn,100,NO,1584498487,94,23.16,71.04,27.85,4.16
jackson,75,US,1584498415,62,52.0,42.42,-122.83,5.82
moussoro,71,TD,1584498488,10,72.63,13.64,16.49,13.58
uusikaupunki,100,FI,1584498509,93,37.4,60.8,21.41,10.29
xuanzhou,0,CN,1584498509,49,69.87,30.95,118.76,5.82
abu dhabi,0,AE,1584498228,64,75.99,24.47,54.37,5.82
calama,2,CL,1584498510,54,59.0,-22.47,-68.93,9.17
ilam,0,NP,1584498510,49,58.73,26.92,87.92,3.65
balabac,17,PH,1584498510,67,84.6,7.99,117.06,13.56
ibra,0,OM,1584498510,40,66.51,22.69,58.53,3.18
saint anthony,40,US,1584498511,60,41.0,45.02,-93.22,3.36
pacifica,1,US,1584498511,76,53.01,37.61,-122.49,2.24
port hardy,5,CA,1584498511,61,46.4,50.7,-127.42,5.82
ketchikan,1,US,1584498512,87,46.4,55.34,-131.65,17.22
marco,90,US,1584498512,83,77.0,25.97,-81.73,2.28
palana,100,RU,1584498512,78,19.42,59.12,159.97,13.02
anzio,75,IT,1584498513,87,52.0,41.49,12.62,4.7
rosa zarate,82,EC,1584498513,95,72.03,0.33,-79.47,2.04
nova vodolaha,0,UA,1584498513,68,26.6,49.72,35.87,4.47
dunmore east,100,IE,1584498514,99,46.0,52.15,-6.99,5.01
kalmunai,82,LK,1584498514,75,81.05,7.42,81.82,3.0
hazaribag,0,IN,1584498514,36,73.81,23.98,85.35,6.42
marawi,88,PH,1584498514,79,82.0,8.0,124.29,5.01
hirara,75,JP,1584498515,64,75.2,24.8,125.28,16.11
praia da vitoria,20,PT,1584498515,82,60.8,38.73,-27.07,14.5
kipushi,80,CD,1584498515,98,60.17,-11.77,27.23,4.45
puri,20,IN,1584498487,88,75.2,19.8,85.85,7.63
getulio vargas,100,UY,1584498516,82,67.28,-32.68,-53.55,12.86
sur,0,OM,1584498537,43,69.08,22.57,59.53,2.95
valverde del camino,100,ES,1584498537,71,57.99,37.58,-6.75,5.01
puerto suarez,9,BO,1584498538,85,76.44,-18.95,-57.8,4.32
vieste,5,IT,1584498538,86,44.01,41.88,16.18,5.82
nizhniy ingash,100,RU,1584498538,59,30.63,56.2,96.53,9.55
moranbah,0,AU,1584498322,34,83.48,-22.0,148.05,17.45
uyuni,100,BO,1584498539,67,53.44,-20.46,-66.83,10.09
kamalpur,0,IN,1584498539,82,68.0,24.2,91.83,1.16
eydhafushi,26,MV,1584498539,77,84.49,5.1,73.07,20.07
komsomolskiy,88,UZ,1584498539,54,53.6,40.43,71.72,9.17
namanga,100,KE,1584498540,90,67.77,-2.54,36.79,0.63
peniche,0,PT,1584498379,62,60.01,39.36,-9.38,11.41
galveston,40,US,1584498540,94,73.99,29.37,-94.97,10.29
navrongo,0,GH,1584498541,35,82.85,10.9,-1.09,3.94
penzance,90,GB,1584498541,100,52.0,50.12,-5.54,21.92
shumskiy,100,RU,1584498542,69,24.51,54.83,99.13,10.69
royan,75,FR,1584498542,93,50.0,45.63,-1.03,5.14
lompoc,20,US,1584498543,58,53.6,34.64,-120.46,5.82
teeli,76,RU,1584498543,91,28.96,51.03,90.23,2.01
oriximina,100,BR,1584498543,87,78.66,-1.77,-55.87,5.86
la ronge,75,CA,1584498307,49,3.2,55.1,-105.28,2.24
san policarpo,65,PH,1584498544,81,80.1,12.18,125.51,9.22
alugan,65,PH,1584498544,81,80.1,12.22,125.48,9.22
